producto_id;product_number;nombre;interno;vendible;color;talla;peso;linea;clase;estilo;categoria;subcategoria
1;FR-R92B-58;HL Road Frame - Black, 58;t;t;Black;58;2.24;Road;Alta;Universal;Components;Road Frames
2;FR-R92R-58;HL Road Frame - Red, 58;t;t;Red;58;2.24;Road;Alta;Universal;Components;Road Frames
3;HL-U509-R;Sport-100 Helmet, Red;f;t;Red;No aplica;;Standard;Unica;Universal;Accessories;Helmets
4;HL-U509;Sport-100 Helmet, Black;f;t;Black;No aplica;;Standard;Unica;Universal;Accessories;Helmets
5;SO-B909-M;Mountain Bike Socks, M;f;t;White;M;;Mountain;Unica;Universal;Clothing;Socks
6;SO-B909-L;Mountain Bike Socks, L;f;t;White;L;;Mountain;Unica;Universal;Clothing;Socks
7;HL-U509-B;Sport-100 Helmet, Blue;f;t;Blue;No aplica;;Standard;Unica;Universal;Accessories;Helmets
8;CA-1098;AWC Logo Cap;f;t;Multi;No aplica;;Standard;Unica;Universal;Clothing;Caps
9;LJ-0192-S;Long-Sleeve Logo Jersey, S;f;t;Multi;S;;Standard;Unica;Universal;Clothing;Jerseys
10;LJ-0192-M;Long-Sleeve Logo Jersey, M;f;t;Multi;M;;Standard;Unica;Universal;Clothing;Jerseys
11;LJ-0192-L;Long-Sleeve Logo Jersey, L;f;t;Multi;L;;Standard;Unica;Universal;Clothing;Jerseys
12;LJ-0192-X;Long-Sleeve Logo Jersey, XL;f;t;Multi;XL;;Standard;Unica;Universal;Clothing;Jerseys
13;FR-R92R-62;HL Road Frame - Red, 62;t;t;Red;62;2.30;Road;Alta;Universal;Components;Road Frames
14;FR-R92R-44;HL Road Frame - Red, 44;t;t;Red;44;2.12;Road;Alta;Universal;Components;Road Frames
15;FR-R92R-48;HL Road Frame - Red, 48;t;t;Red;48;2.16;Road;Alta;Universal;Components;Road Frames
16;FR-R92R-52;HL Road Frame - Red, 52;t;t;Red;52;2.20;Road;Alta;Universal;Components;Road Frames
17;FR-R92R-56;HL Road Frame - Red, 56;t;t;Red;56;2.24;Road;Alta;Universal;Components;Road Frames
18;FR-R38B-58;LL Road Frame - Black, 58;t;t;Black;58;2.46;Road;Baja;Universal;Components;Road Frames
19;FR-R38B-60;LL Road Frame - Black, 60;t;t;Black;60;2.48;Road;Baja;Universal;Components;Road Frames
20;FR-R38B-62;LL Road Frame - Black, 62;t;t;Black;62;2.50;Road;Baja;Universal;Components;Road Frames
21;FR-R38R-44;LL Road Frame - Red, 44;t;t;Red;44;2.32;Road;Baja;Universal;Components;Road Frames
22;FR-R38R-48;LL Road Frame - Red, 48;t;t;Red;48;2.36;Road;Baja;Universal;Components;Road Frames
23;FR-R38R-52;LL Road Frame - Red, 52;t;t;Red;52;2.40;Road;Baja;Universal;Components;Road Frames
24;FR-R38R-58;LL Road Frame - Red, 58;t;t;Red;58;2.46;Road;Baja;Universal;Components;Road Frames
25;FR-R38R-60;LL Road Frame - Red, 60;t;t;Red;60;2.48;Road;Baja;Universal;Components;Road Frames
26;FR-R38R-62;LL Road Frame - Red, 62;t;t;Red;62;2.50;Road;Baja;Universal;Components;Road Frames
27;FR-R72R-44;ML Road Frame - Red, 44;t;t;Red;44;2.22;Road;Media;Universal;Components;Road Frames
28;FR-R72R-48;ML Road Frame - Red, 48;t;t;Red;48;2.26;Road;Media;Universal;Components;Road Frames
29;FR-R72R-52;ML Road Frame - Red, 52;t;t;Red;52;2.30;Road;Media;Universal;Components;Road Frames
30;FR-R72R-58;ML Road Frame - Red, 58;t;t;Red;58;2.36;Road;Media;Universal;Components;Road Frames
31;FR-R72R-60;ML Road Frame - Red, 60;t;t;Red;60;2.38;Road;Media;Universal;Components;Road Frames
32;FR-R38B-44;LL Road Frame - Black, 44;t;t;Black;44;2.32;Road;Baja;Universal;Components;Road Frames
33;FR-R38B-48;LL Road Frame - Black, 48;t;t;Black;48;2.36;Road;Baja;Universal;Components;Road Frames
34;FR-R38B-52;LL Road Frame - Black, 52;t;t;Black;52;2.40;Road;Baja;Universal;Components;Road Frames
35;FR-M94S-42;HL Mountain Frame - Silver, 42;t;t;Silver;42;2.72;Mountain;Alta;Universal;Components;Mountain Frames
36;FR-M94S-44;HL Mountain Frame - Silver, 44;t;t;Silver;44;2.76;Mountain;Alta;Universal;Components;Mountain Frames
37;FR-M94S-52;HL Mountain Frame - Silver, 48;t;t;Silver;48;2.80;Mountain;Alta;Universal;Components;Mountain Frames
38;FR-M94S-46;HL Mountain Frame - Silver, 46;t;t;Silver;46;2.84;Mountain;Alta;Universal;Components;Mountain Frames
39;FR-M94B-42;HL Mountain Frame - Black, 42;t;t;Black;42;2.72;Mountain;Alta;Universal;Components;Mountain Frames
40;FR-M94B-44;HL Mountain Frame - Black, 44;t;t;Black;44;2.76;Mountain;Alta;Universal;Components;Mountain Frames
41;FR-M94B-48;HL Mountain Frame - Black, 48;t;t;Black;48;2.80;Mountain;Alta;Universal;Components;Mountain Frames
42;FR-M94B-46;HL Mountain Frame - Black, 46;t;t;Black;46;2.84;Mountain;Alta;Universal;Components;Mountain Frames
43;FR-M94B-38;HL Mountain Frame - Black, 38;t;t;Black;38;2.68;Mountain;Alta;Universal;Components;Mountain Frames
44;FR-M94S-38;HL Mountain Frame - Silver, 38;t;t;Silver;38;2.68;Mountain;Alta;Universal;Components;Mountain Frames
45;BK-R93R-62;Road-150 Red, 62;t;t;Red;62;15.00;Road;Alta;Universal;Bikes;Road Bikes
46;BK-R93R-44;Road-150 Red, 44;t;t;Red;44;13.77;Road;Alta;Universal;Bikes;Road Bikes
47;BK-R93R-48;Road-150 Red, 48;t;t;Red;48;14.13;Road;Alta;Universal;Bikes;Road Bikes
48;BK-R93R-52;Road-150 Red, 52;t;t;Red;52;14.42;Road;Alta;Universal;Bikes;Road Bikes
49;BK-R93R-56;Road-150 Red, 56;t;t;Red;56;14.68;Road;Alta;Universal;Bikes;Road Bikes
50;BK-R68R-58;Road-450 Red, 58;t;t;Red;58;17.79;Road;Media;Universal;Bikes;Road Bikes
51;BK-R68R-60;Road-450 Red, 60;t;t;Red;60;17.90;Road;Media;Universal;Bikes;Road Bikes
52;BK-R68R-44;Road-450 Red, 44;t;t;Red;44;16.77;Road;Media;Universal;Bikes;Road Bikes
53;BK-R68R-48;Road-450 Red, 48;t;t;Red;48;17.13;Road;Media;Universal;Bikes;Road Bikes
54;BK-R68R-52;Road-450 Red, 52;t;t;Red;52;17.42;Road;Media;Universal;Bikes;Road Bikes
55;BK-R50R-58;Road-650 Red, 58;t;t;Red;58;19.79;Road;Baja;Universal;Bikes;Road Bikes
56;BK-R50R-60;Road-650 Red, 60;t;t;Red;60;19.90;Road;Baja;Universal;Bikes;Road Bikes
